Vocaloid Motion Data 0002,0
初音ミク
0
111
base,0,0
にこり,0,0
まばたき,0,0
ウィンク,0,0
にやり,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
base,0,0
まばたき,30,0
まばたき,33,1
まばたき,36,0
まばたき,39,1
まばたき,42,0
にこり,70,0
にこり,77,1
にやり,77,0
ウィンク,80,0
にやり,82,1
ウィンク,83,1
0
0
