Vocaloid Motion Data 0002,1296845642
ÉfÉtÉHéq(na)
73
âEÇ–Ç∂,0,0,0,0,-0,0,0,0x14141429141414006B6B6B556B6B6B7F141429141414006B6B6B556B6B6B7F011429141414006B6B6B556B6B6B7F010029141414006B6B6B556B6B6B7F010000
âEéËéÒ,0,0,0,0,-0,0,0,0x14141429141414006B6B6B556B6B6B7F141429141414006B6B6B556B6B6B7F011429141414006B6B6B556B6B6B7F010029141414006B6B6B556B6B6B7F010000
âEòr,0,0,0,0,0.157921,-3.03316,35.956,0x14141429141414006B6B6B556B6B6B7F141429141414006B6B6B556B6B6B7F011429141414006B6B6B556B6B6B7F010029141414006B6B6B556B6B6B7F010000
ç∂Ç–Ç∂,0,0,0,0,-0,0,0,0x14141429141414006B6B6B556B6B6B7F141429141414006B6B6B556B6B6B7F011429141414006B6B6B556B6B6B7F010029141414006B6B6B556B6B6B7F010000
ç∂Ç–Ç∂,7,0,0,0,38.7665,99.5116,45.1434,0x14141414141414146B6B6B6B6B6B6B6B141414141414146B6B6B6B6B6B6B6B011414141414146B6B6B6B6B6B6B6B010014141414146B6B6B6B6B6B6B6B010000
ç∂Ç–Ç∂,13,0,0,0,57.942,-149.977,124.726,0x14141414141414146B6B6B6B6B6B6B6B141414141414146B6B6B6B6B6B6B6B011414141414146B6B6B6B6B6B6B6B010014141414146B6B6B6B6B6B6B6B010000
ç∂Ç–Ç∂,23,0,0,0,57.942,-149.977,124.726,0x14141414141414146B6B6B6B6B6B6B6B141414141414146B6B6B6B6B6B6B6B011414141414146B6B6B6B6B6B6B6B010014141414146B6B6B6B6B6B6B6B010000
ç∂Ç–Ç∂,33,0,0,0,57.942,-149.977,124.726,0x14141414141414146B6B6B6B6B6B6B6B141414141414146B6B6B6B6B6B6B6B011414141414146B6B6B6B6B6B6B6B010014141414146B6B6B6B6B6B6B6B010000
ç∂Ç–Ç∂,43,0,0,0,57.942,-149.977,124.726,0x14141414141414146B6B6B6B6B6B6B6B141414141414146B6B6B6B6B6B6B6B011414141414146B6B6B6B6B6B6B6B010014141414146B6B6B6B6B6B6B6B010000
ç∂Ç–Ç∂,53,0,0,0,57.942,-149.977,124.726,0x14141414141414146B6B6B6B6B6B6B6B141414141414146B6B6B6B6B6B6B6B011414141414146B6B6B6B6B6B6B6B010014141414146B6B6B6B6B6B6B6B010000
ç∂Ç–Ç∂,63,0,0,0,57.942,-149.977,124.726,0x14141414141414146B6B6B6B6B6B6B6B141414141414146B6B6B6B6B6B6B6B011414141414146B6B6B6B6B6B6B6B010014141414146B6B6B6B6B6B6B6B010000
ç∂Ç–Ç∂,69,0,0,0,38.7665,99.5116,45.1434,0x14141429141414006B6B6B556B6B6B7F141429141414006B6B6B556B6B6B7F011429141414006B6B6B556B6B6B7F010029141414006B6B6B556B6B6B7F010000
ç∂Ç–Ç∂,78,0,0,0,-0,0,0,0x14141414141414146B6B6B6B6B6B6B6B141414141414146B6B6B6B6B6B6B6B011414141414146B6B6B6B6B6B6B6B010014141414146B6B6B6B6B6B6B6B010000
ç∂Ç–Ç∂,91,0,0,0,-0,0,0,0x14141414141414146B6B6B6B6B6B6B6B141414141414146B6B6B6B6B6B6B6B011414141414146B6B6B6B6B6B6B6B010014141414146B6B6B6B6B6B6B6B010000
ç∂å®,0,0,0,0,-0,0,0,0x14141429141414006B6B6B556B6B6B7F141429141414006B6B6B556B6B6B7F011429141414006B6B6B556B6B6B7F010029141414006B6B6B556B6B6B7F010000
ç∂å®,7,0,0,0,6.90234,-1.2659,6.81012,0x14141414141414146B6B6B6B6B6B6B6B141414141414146B6B6B6B6B6B6B6B011414141414146B6B6B6B6B6B6B6B010014141414146B6B6B6B6B6B6B6B010000
ç∂å®,13,0,0,0,-0,0,0,0x14141414141414146B6B6B6B6B6B6B6B141414141414146B6B6B6B6B6B6B6B011414141414146B6B6B6B6B6B6B6B010014141414146B6B6B6B6B6B6B6B010000
ç∂å®,23,0,0,0,-0,0,0,0x14141414141414146B6B6B6B6B6B6B6B141414141414146B6B6B6B6B6B6B6B011414141414146B6B6B6B6B6B6B6B010014141414146B6B6B6B6B6B6B6B010000
ç∂å®,33,0,0,0,-0,0,0,0x14141414141414146B6B6B6B6B6B6B6B141414141414146B6B6B6B6B6B6B6B011414141414146B6B6B6B6B6B6B6B010014141414146B6B6B6B6B6B6B6B010000
ç∂å®,43,0,0,0,-0,0,0,0x14141414141414146B6B6B6B6B6B6B6B141414141414146B6B6B6B6B6B6B6B011414141414146B6B6B6B6B6B6B6B010014141414146B6B6B6B6B6B6B6B010000
ç∂å®,53,0,0,0,-0,0,0,0x14141414141414146B6B6B6B6B6B6B6B141414141414146B6B6B6B6B6B6B6B011414141414146B6B6B6B6B6B6B6B010014141414146B6B6B6B6B6B6B6B010000
ç∂å®,63,0,0,0,-0,0,0,0x14141414141414146B6B6B6B6B6B6B6B141414141414146B6B6B6B6B6B6B6B011414141414146B6B6B6B6B6B6B6B010014141414146B6B6B6B6B6B6B6B010000
